Layshaft	O
Assembly	O
Press	O
off	O
bearings	O
from	O
the	O
original	O
layshaft	O
using	O
Raliart	O
tool	O
#MD998801	O
,	O
as	O
shown	O
in	O
fig	O
2-1	O
and	O
fig	O
2-2	O
and	O
remove	O
seals	O
from	O
the	O
maincase	O
bearing	O
.	O
Build	O
the	O
layshaft	O
assembly	O
engaging	O
MRA-235-17	O
/	O
25	O
Hub	O
Gear	O
-LRB-	O
#	O
28a	O
-RRB-	O
,	O
MRA-235-18	O
/	O
20	O
-LRB-	O
#	O
8a	O
-RRB-	O
and	O
MRA-235-28	O
/	O
24	O
-LRB-	O
#	O
12a	O
-RRB-	O
gears	O
onto	O
the	O
splined	O
shaft	O
MRA-234	O
-LRB-	O
#	O
10a	O
-RRB-	O
.	O
Secure	O
the	O
assembly	O
by	O
fitting	O
circlip	O
CIR-076	O
-LRB-	O
#	O
25	O
-RRB-	O
.	O
Press	O
the	O
bearings	O
retained	O
from	O
the	O
original	O
shaft	O
onto	O
the	O
assembly	O
and	O
fit	O
circlip	O
FT-219-1A	O
-LRB-	O
#	O
13	O
-RRB-	O
.	O
Mainshaft	O
Assembly	O
Use	O
the	O
fork	O
setting	O
fixture	O
-LRB-	O
SK-1698	O
-RRB-	O
to	O
assist	O
in	O
assembling	O
the	O
mainshaft	O
.	O
Place	O
the	O
mainshaft	O
-LRB-	O
MRA-221	O
-	O
#	O
9a	O
-RRB-	O
into	O
the	O
fork	O
setting	O
fixture	O
-LRB-	O
fig	O
3-1	O
-RRB-	O
.	O
Slide	O
mainshaft	O
spacer	O
MRA-221-1	O
-LRB-	O
#	O
16	O
-RRB-	O
onto	O
the	O
mainshaft	O
-LRB-	O
fig	O
3-2	O
-RRB-	O
.	O
Place	O
MRA-233-13	O
/	O
26	O
pinion	O
gear	O
-LRB-	O
#	O
10c	O
-RRB-	O
and	O
bearing	O
BEA-029	O
-LRB-	O
#	O
14	O
-RRB-	O
onto	O
the	O
smooth	O
bore	O
,	O
splined	O
,	O
end	O
of	O
hub	O
MRA-226	O
-LRB-	O
#	O
20	O
-RRB-	O
-LRB-	O
fig	O
3-3a	O
-RRB-	O
.	O
Fit	O
clutch	O
ring	O
DGB-232-S	O
-LRB-	O
#	O
24	O
-RRB-	O
onto	O
the	O
hub	O
external	O
spline	O
,	O
completing	O
the	O
sub	O
assembly	O
by	O
fitting	O
MRA-233-12	O
/	O
36	O
pinion	O
gear	O
-LRB-	O
#	O
10b	O
-RRB-	O
,	O
and	O
bearing	O
BEA-029	O
-LRB-	O
#	O
14	O
-RRB-	O
.	O
Engage	O
the	O
sub	O
assembly	O
onto	O
the	O
mainshaft	O
splines	O
,	O
smooth	O
bore	O
side	O
first	O
-LRB-	O
fig	O
3-3	O
-RRB-	O
,	O
followed	O
by	O
mainshaft	O
hub	O
spacer	O
MRA-221-2	O
-LRB-	O
#	O
15	O
-RRB-	O
-LRB-	O
fig	O
3-4	O
-RRB-	O
.	O
Follow	O
the	O
same	O
procedure	O
for	O
the	O
sub	O
assembly	O
of	O
MRA-233-17	O
/	O
25	O
pinion	O
gear	O
-LRB-	O
#	O
28b	O
-RRB-	O
and	O
bearing	O
BEA-029	O
-LRB-	O
#	O
14	O
-RRB-	O
onto	O
the	O
end	O
of	O
3rd/4th	O
hub	O
