Assembly	O
During	O
assembly	O
,	O
it	O
is	O
suggested	O
that	O
you	O
mark	O
each	O
paragraph	O
of	O
the	O
instructions	O
as	O
you	O
complete	O
it	O
.	O
This	O
will	O
help	O
you	O
to	O
avoid	O
skipping	O
a	O
section	O
should	O
you	O
be	O
interrupted	O
during	O
the	O
assembly	O
process	O
.	O
Begin	O
by	O
``	O
lapping	O
''	O
all	O
the	O
mating	O
and	O
working	O
surfaces	O
.	O
Refer	O
to	O
the	O
General	O
Procedures	O
section	O
on	O
lapping	O
if	O
necessary	O
.	O
The	O
areas	O
that	O
require	O
lapping	O
are	O
:	O
Both	O
open	O
ends	O
of	O
the	O
cylinder	O
-LRB-	O
53113	O
-RRB-	O
The	O
port	O
face	O
of	O
the	O
cylinder	O
-LRB-	O
the	O
side	O
with	O
the	O
3	O
openings	O
-RRB-	O
The	O
valve	O
face	O
-LRB-	O
53127	O
-RRB-	O
with	O
the	O
shallow	O
rectangular	O
opening	O
Both	O
sides	O
of	O
the	O
steam	O
chest	O
assembly	O
-LRB-	O
A2017	O
-RRB-	O
The	O
flat	O
side	O
of	O
the	O
steam	O
chest	O
cover	O
-LRB-	O
53133	O
-RRB-	O
The	O
flat	O
side	O
of	O
the	O
cylinder	O
cover	O
assembly	O
-LRB-	O
A2021	O
-RRB-	O
One	O
side	O
of	O
the	O
plain	O
cylinder	O
cover	O
-LRB-	O
53115	O
If	O
you	O
intend	O
to	O
polish	O
your	O
engine	O
,	O
polish	O
these	O
parts	O
at	O
the	O
same	O
time	O
you	O
lap	O
them	O
.	O
Clean	O
all	O
of	O
the	O
lapped	O
parts	O
.	O
Be	O
sure	O
no	O
abrasive	O
residue	O
remains	O
in	O
the	O
steam	O
passages	O
in	O
the	O
cylinder	O
or	O
in	O
the	O
seals	O
on	O
each	O
end	O
of	O
the	O
steam	O
chest	O
and	O
cylinder	O
cover	O
assembly	O
.	O
Install	O
the	O
piston	O
O-Ring	O
-LRB-	O
40009	O
-RRB-	O
in	O
the	O
groove	O
of	O
the	O
piston	O
assembly	O
-LRB-	O
A2015	O
-RRB-	O
.	O
Place	O
the	O
cylinder	O
on	O
end	O
with	O
the	O
port	O
face	O
to	O
the	O
left	O
and	O
the	O
mounting	O
face	O
toward	O
you	O
.	O
Install	O
the	O
cylinder	O
cover	O
assembly	O
on	O
the	O
top	O
end	O
of	O
the	O
cylinder	O
using	O
an	O
oiled	O
gasket	O
.	O
Using	O
the	O
3/32	O
''	O
hex	O
socket	O
wrench	O
-LRB-	O
51101	O
-RRB-	O
,	O
install	O
four	O
0-80	O
x	O
1/8	O
''	O
hex	O
head	O
screws	O
-LRB-	O
10808	O
-RRB-	O
to	O
attach	O
the	O
cylinder	O
cover	O
.	O
Snug	O
but	O
DO	O
NOT	O
tighten	O
the	O
bolts	O
.	O
Place	O
a	O
drop	O
of	O
oil	O
in	O
the	O
piston	O
rod	O
hole	O
on	O
the	O
cylinder	O
cover	O
assembly	O
.	O
Place	O
a	O
drop	O
of	O
oil	O
on	O
the	O
O-ring	O
on	O
the	O
piston	O
assembly	O
and	O
on	O
the	O
piston	O
rod	O
.	O
Insert	O
the	O
piston	O
assembly	O
,	O
rod	O
end	O
first	O
,	O
into	O
the	O
open	O
end	O
of	O
the	O
cylinder	O
,	O
passing	O
the	O
piston	O
rod	O
through	O
the	O
seal	O
in	O
the	O
cylinder	O
cover	O
assembly	O
.	O
Press	O
the	O
piston	O
completely	O
into	O
the	O
cylinder	O
so	O
it	O
touches	O
the	O
cylinder	O
cover	O
assembly	O
.	O
Loosen	O
the	O
four	O
bolts	O
holding	O
the	O
cylinder	O
cover	O
,	O
then	O
gently	O
snug	O
the	O
two	O
screws	O
AWAY	O
from	O
the	O
port	O
face	O
.	O
Now	O
tighten	O
the	O
two	O
screws	O
NEAREST	O
the	O
port	O
face	O
.	O
Now	O
remove	O
the	O
two	O
screws	O
farthest	O
away	O
from	O
the	O
port	O
face	O
.	O
