TOOLS	O
REQUIRED	O
Required	O
are	O
a	O
small	O
flat	O
blade	O
screwdriver	O
,	O
preferably	O
two	O
.	O
One	O
with	O
a	O
3/32	O
blade	O
width	O
and	O
the	O
other	O
with	O
1/8	O
blade	O
width	O
.	O
A	O
sharp	O
file	O
.	O
A	O
6	O
inch	O
single	O
cut	O
mill	O
bastard	O
is	O
recommended	O
.	O
For	O
safety	O
please	O
use	O
a	O
handle	O
on	O
it	O
.	O
Small	O
needle	O
nose	O
pliers	O
.	O
Tweezers	O
are	O
recommended	O
for	O
handling	O
the	O
small	O
parts	O
and	O
a	O
magnifying	O
glass	O
may	O
be	O
helpful	O
.	O
A	O
modeling	O
knife	O
with	O
#	O
1	O
blade	O
is	O
useful	O
for	O
removing	O
burrs	O
and	O
cutting	O
gaskets	O
if	O
used	O
.	O
ASSEMBLY	O
Construction	O
is	O
broken	O
into	O
several	O
sub-assemblies	O
.	O
The	O
first	O
is	O
the	O
base-crankshaft	O
.	O
Then	O
the	O
valve	O
gear	O
is	O
partially	O
assembled	O
on	O
the	O
columns	O
in	O
two	O
groups	O
,	O
front	O
and	O
rear	O
.	O
These	O
are	O
then	O
attached	O
to	O
the	O
base-crankshaft	O
assembly	O
.	O
Last	O
the	O
cylinder	O
assembly	O
is	O
built	O
and	O
attached	O
to	O
the	O
other	O
two	O
sections	O
.	O
At	O
this	O
point	O
the	O
valve	O
gear	O
is	O
adjusted	O
and	O
the	O
remaining	O
details	O
are	O
finished	O
up	O
.	O
BASE	O
/	O
CRANKSHAFT	O
Start	O
the	O
assembly	O
by	O
placing	O
a	O
-LRB-	O
51006	O
-RRB-	O
brass	O
washer	O
on	O
each	O
end	O
of	O
the	O
-LRB-	O
53169	O
-RRB-	O
crankshaft	O
.	O
Place	O
a	O
-LRB-	O
40050	O
-RRB-	O
ball	O
bearing	O
on	O
each	O
end	O
of	O
the	O
-LRB-	O
53169	O
-RRB-	O
crankshaft	O
and	O
slide	O
them	O
all	O
the	O
way	O
against	O
the	O
center	O
of	O
the	O
-LRB-	O
53169	O
-RRB-	O
crankshaft	O
.	O
Insert	O
a	O
BUSHING	O
-LRB-	O
54040	O
-RRB-	O
through	O
the	O
hole	O
in	O
the	O
flat	O
portion	O
of	O
each	O
eccentric	O
strap	O
from	O
the	O
side	O
opposite	O
the	O
flat	O
side	O
.	O
Holding	O
the	O
bushings	O
in	O
place	O
,	O
file	O
the	O
small	O
ends	O
flush	O
with	O
the	O
flat	O
side	O
of	O
the	O
eccentric	O
straps	O
.	O
As	O
it	O
will	O
be	O
some	O
time	O
before	O
assembly	O
holds	O
these	O
bushings	O
in	O
place	O
,	O
temporarily	O
use	O
a	O
-LRB-	O
10212	O
-RRB-	O
0-80	O
x	O
3/16	O
''	O
pan	O
head	O
screw	O
-LRB-	O
10212	O
-RRB-	O
and	O
a	O
-LRB-	O
10000	O
-RRB-	O
0-80	O
nut	O
to	O
hold	O
them	O
in	O
place	O
.	O
Install	O
a	O
setscrew	O
-LRB-	O
12608	O
-RRB-	O
in	O
each	O
eccentric	O
.	O
Place	O
a	O
drop	O
of	O
oil	O
on	O
each	O
eccentric	O
where	O
it	O
will	O
fit	O
into	O
the	O
eccentric	O
strap	O
.	O
Slide	O
each	O
eccentric	O
into	O
the	O
flat	O
side	O
of	O
an	O
eccentric	O
strap	O
.	O
Position	O
the	O
setscrew	O
towards	O
the	O
arm	O
of	O
the	O
eccentric	O
strap	O
.	O
Slide	O
an	O
eccentric	O
assembly	O
on	O
each	O
end	O
of	O
the	O
crankshaft	O
with	O
the	O
hub	O
of	O
the	O
eccentric	O
to	O
the	O
outside	O
of	O
the	O
engine	O
.	O
Do	O
not	O
tighten	O
the	O
eccentric	O
set	O
screws	O
.	O
Place	O
a	O
-LRB-	O
40050	O
-RRB-	O
Ball	O
Bearing	O
on	O
each	O
end	O
of	O
the	O
crankshaft	O
and	O
center	O
it	O
over	O
the	O
outer	O
bearing	O
supports	O
on	O
the	O
base	O
.	O
Place	O
this	O
entire	O
crankshaft	O
assembly	O
on	O
the	O
base	O
.	O
The	O
eccentrics	O
will	O
be	O
between	O
the	O
bearing	O
supports	O
on	O
the	O
-LRB-	O
53177	O
-RRB-	O
base	O
.	O
Install	O
a	O
-LRB-	O
53175	O
-RRB-	O
inner	O
bearing	O
mounting	O
cap	O
on	O
each	O
inner	O
bearing	O
and	O
secure	O
with	O
-LRB-	O
12420	O
-RRB-	O
2-56	O
x	O
5/16	O
''	O
fillister	O
head	O
screws	O
from	O
the	O
bottom	O
side	O
of	O
the	O
-LRB-	O
53177	O
-RRB-	O
base	O
.	O
NOTE	O
:	O
The	O
inner	O
bearing	O
mounting	O
caps	O
have	O
a	O
flange	O
on	O
them	O
to	O
hold	O
the	O
bearing	O
against	O
the	O
crankshaft	O
.	O
Install	O
a	O
-LRB-	O
53176	O
-RRB-	O
outer	O
bearing	O
mounting	O
cap	O
on	O
each	O
outer	O
bearing	O
.	O
Make	O
sure	O
the	O
bearing	O
is	O
still	O
centered	O
over	O
the	O
bearing	O
support	O
on	O
the	O
base	O
.	O
Secure	O
with	O
-LRB-	O
12420	O
-RRB-	O
2-56	O
x	O
5/16	O
''	O
fillister	O
head	O
screws	O
from	O
the	O
bottom	O
side	O
of	O
the	O
-LRB-	O
53177	O
-RRB-	O
base	O
.	O
Now	O
set	O
this	O
assembly	O
aside	O
and	O
let	O
's	O
move	O
on	O
to	O
the	O
next	O
assembly	O
.	O
VALVE	O
GEAR	O
ASSEMBLIES	O
Build	O
the	O
two	O
valve	O
gear	O
assemblies	O
at	O
the	O
same	O
time	O
.	O
They	O
are	O
identical	O
except	O
that	O
they	O
are	O
mirror	O
images	O
of	O
each	O
other	O
.	O
Only	O
the	O
front	O
assembly	O
will	O
be	O
detailed	O
with	O
notes	O
for	O
the	O
rear	O
assembly	O
.	O
Photo	O
2	O
shows	O
the	O
two	O
assemblies	O
with	O
the	O
front	O
assembly	O
on	O
the	O
left	O
and	O
the	O
rear	O
assembly	O
on	O
the	O
right	O
.	O
Clean	O
and	O
remove	O
burrs	O
on	O
the	O
columns	O
-LRB-	O
53073	O
-RRB-	O
,	O
bellcranks	O
-LRB-	O
53074	O
-RRB-	O
,	O
offset	O
links	O
-LRB-	O
53087	O
-RRB-	O
,	O
2	O
hole	O
links	O
-LRB-	O
53088	O
-RRB-	O
,	O
and	O
Bellcrank	O
mount	O
bushings	O
-LRB-	O
54104	O
-RRB-	O
.	O
The	O
bellcranks	O
have	O
the	O
remains	O
of	O
three	O
small	O
tabs	O
used	O
to	O
support	O
the	O
part	O
during	O
machining	O
.	O
These	O
are	O
on	O
the	O
outside	O
edges	O
of	O
the	O
parts	O
.	O
File	O
these	O
tabs	O
off	O
and	O
then	O
take	O
a	O
few	O
extra	O
strokes	O
to	O
remove	O
the	O
machining	O
cutter	O
marks	O
on	O
these	O
edges	O
.	O
File	O
lengthwise	O
on	O
these	O
edges	O
.	O
Although	O
not	O
necessary	O
for	O
operation	O
,	O
the	O
flat	O
faces	O
of	O
these	O
parts	O
can	O
be	O
improved	O
by	O
filing	O
.	O
If	O
you	O
plan	O
to	O
polish	O
these	O
parts	O
,	O
wait	O
a	O
little	O
while	O
,	O
as	O
two	O
screws	O
need	O
to	O
be	O
filed	O
off	O
flush	O
during	O
assembly	O
.	O
Then	O
you	O
can	O
disassemble	O
that	O
part	O
,	O
polish	O
the	O
bellcranks	O
,	O
and	O
reassemble	O
.	O
One	O
end	O
of	O
the	O
short	O
links	O
will	O
also	O
have	O
a	O
small	O
tab	O
that	O
must	O
be	O
filed	O
off	O
.	O
If	O
you	O
get	O
a	O
little	O
flat	O
on	O
this	O
end	O
when	O
filing	O
,	O
you	O
can	O
hide	O
that	O
end	O
in	O
slot	O
of	O
the	O
fork	O
a	O
little	O
later	O
.	O
Insert	O
a	O
bellcrank	O
mount	O
bushing	O
into	O
the	O
side	O
of	O
a	O
column	O
.	O
File	O
the	O
small	O
protruding	O
end	O
of	O
the	O
bushing	O
flush	O
by	O
placing	O
the	O
file	O
on	O
a	O
flat	O
surface	O
and	O
slide	O
the	O
assembly	O
over	O
the	O
file	O
while	O
pressing	O
on	O
the	O
bushing	O
.	O
Repeat	O
for	O
the	O
rear	O
assembly	O
.	O
The	O
short	O
end	O
of	O
each	O
column	O
goes	O
toward	O
the	O
top	O
of	O
the	O
engine	O
.	O
Insert	O
a	O
2-56	O
x	O
1/2	O
''	O
pan	O
head	O
screw	O
through	O
the	O
bushing	O
from	O
the	O
small	O
diameter	O
end	O
of	O
the	O
bushing	O
.	O
Thread	O
the	O
screw	O
into	O
a	O
bellcrank	O
.	O
The	O
bellcrank	O
is	O
spaced	O
away	O
from	O
the	O
column	O
by	O
the	O
large	O
end	O
of	O
the	O
bushing	O
.	O
Repeat	O
for	O
the	O
second	O
column	O
but	O
place	O
the	O
bellcrank	O
in	O
a	O
mirror	O
image	O
position	O
.	O
Rotate	O
the	O
bellcranks	O
so	O
the	O
long	O
arm	O
is	O
perpendicular	O
to	O
the	O
column	O
and	O
the	O
short	O
end	O
is	O
toward	O
the	O
top	O
of	O
the	O
column	O
.	O
Facing	O
the	O
bellcrank	O
side	O
of	O
the	O
assemblies	O
,	O
the	O
front	O
assembly	O
will	O
have	O
the	O
arms	O
of	O
the	O
bellcrank	O
to	O
the	O
right	O
of	O
the	O
column	O
and	O
the	O
rear	O
assembly	O
will	O
have	O
the	O
arms	O
to	O
the	O
left	O
.	O
Place	O
the	O
offset	O
links	O
on	O
a	O
flat	O
surface	O
so	O
the	O
long	O
end	O
