CRANKSHAFT	O
ASSEMBLY	O
Preparation	O
:	O
1	O
.	O
Inspect	O
the	O
bore	O
of	O
the	O
Crank	O
Timing	O
Gear	O
for	O
burrs	O
.	O
If	O
necessary	O
,	O
lightly	O
polish	O
it	O
with	O
fine	O
emery	O
cloth	O
.	O
2	O
.	O
Thoroughly	O
clean	O
all	O
parts	O
with	O
Mineral	O
Spirits	O
.	O
3	O
.	O
Remove	O
the	O
four	O
-LRB-	O
4	O
-RRB-	O
hex	O
plugs	O
from	O
the	O
crankshaft	O
and	O
thoroughly	O
clean	O
the	O
crankshaft	O
with	O
Mineral	O
Spirits	O
.	O
Re-install	O
the	O
hex	O
plugs	O
with	O
Locktite	O
#	O
242	O
.	O
4	O
.	O
Test	O
fit	O
the	O
prop	O
hub	O
.	O
The	O
prop	O
hub	O
should	O
noT	O
slide	O
onto	O
the	O
crankshaft	O
.	O
5	O
.	O
Place	O
the	O
cleaned	O
crankshaft	O
in	O
a	O
freezer	O
at	O
least	O
12	O
hours	O
prior	O
to	O
assembly	O
.	O
6	O
.	O
Heat	O
an	O
oven	O
to	O
450o	O
F.	O
Place	O
the	O
crank	O
timing	O
gear	O
and	O
prop	O
hub	O
in	O
the	O
oven	O
and	O
heat	O
for	O
60	O
minutes	O
.	O
7	O
.	O
Apply	O
an	O
even	O
coat	O
of	O
white	O
lithium	O
grease	O
to	O
the	O
inside	O
surface	O
of	O
bearing	O
#	O
1	O
and	O
bearing	O
#	O
2	O
from	O
the	O
Main	O
Bearing	O
Set	O
.	O
Assembly	O
Instructions	O
:	O
1	O
.	O
Install	O
the	O
Aft	O
Woodruff	O
Key	O
into	O
the	O
crankshaft	O
.	O
Make	O
sure	O
it	O
is	O
fully	O
seated	O
.	O
2	O
.	O
Slide	O
bearing	O
#	O
2	O
-LRB-	O
with	O
an	O
even	O
coat	O
of	O
white	O
lithium	O
grease	O
applied	O
to	O
the	O
inside	O
surface	O
-RRB-	O
onto	O
the	O
crankshaft	O
with	O
the	O
machined	O
dot	O
-LRB-	O
arrow	O
in	O
photo	O
-RRB-	O
toward	O
the	O
crankshaft	O
's	O
counter-weight	O
.	O
3	O
.	O
Install	O
the	O
Timing	O
Gear	O
with	O
the	O
two	O
machined	O
dots	O
-LRB-	O
arrow	O
in	O
photo	O
-RRB-	O
facing	O
away	O
from	O
bearing	O
#	O
2	O
.	O
4	O
.	O
Install	O
the	O
Retaining	O
Ring	O
in	O
the	O
groove	O
in	O
the	O
crank	O
.	O
5	O
.	O
Enlarge	O
the	O
oil	O
supply	O
hole	O
in	O
bearing	O
#	O
1	O
by	O
updrilling	O
it	O
with	O
a	O
#	O
30	O
drill	O
bit	O
.	O
Remove	O
any	O
burrs	O
which	O
may	O
occur	O
while	O
drilling	O
.	O
6	O
