PISTON	O
&	O
CYLINDER	PART
ASSEMBLY	OPER
Instructions	O
:	O
IMPORTANT	O
:	O
Pistons	PART
and	O
pins	PART
have	O
been	O
matched	O
to	O
within	O
5	WGT
grams	WGT
0	O
Keep	O
each	O
piston	PART
and	O
pin	PART
together	O
as	O
a	O
set	O
0	O
1	O
0	O
Remove	OPER
a	O
piston	PART
ring	PART
from	O
each	O
piston	PART
and	O
slide	OPER
it	O
squarely	O
inside	RPOS
it	O
's	O
matched	O
cylinder	PART
0	O
Measure	O
the	O
gap	O
between	RPOS
the	O
ends	O
of	O
the	O
ring	PART
-	O
it	O
should	O
be	O
between	O
12	DIM
''	DIM
-22	DIM
''	DIM
0	O
Re-install	OPER
the	O
ring	PART
on	O
the	O
piston	PART
0	O
2	O
0	O
Re-install	OPER
the	O
piston	PART
into	O
the	O
cylinder	PART
using	O
a	O
ring	TOOL
compressor	TOOL
0	O
3	O
0	O
Slide	OPER
one	O
piston	PART
and	O
cylinder	PART
assembly	PART
into	RPOS
place	O
on	O
the	O
crank	PART
case	PART
0	O
Install	OPER
the	O
piston	PART
pin	O
and	O
make	O
sure	O
the	O
cylinder	PART
is	O
well	O
seated	RPOS
0	O
4	O
0	O
Bring	OPER
the	O
piston	PART
to	O
Top	RPOS
Dead	O
Center	RPOS
0	O
5	O
0	O
Measure	O
the	O
deck	O
height	O
-LRB-	O
distance	O
be	O
tween	O
the	O
top	O
of	O
the	O
piston	PART
and	O
the	O
top	RPOS
of	O
the	O
cylinder	PART
-RRB-	O
0	O
If	O
the	O
piston	PART
is	O
below	RPOS
the	O
top	RPOS
of	O
the	O
cylinder	PART
you	O
have	O
a	O
positive	O
-LRB-	O
+	O
-RRB-	O
deck	O
height	O
0	O
If	O
the	O
piston	PART
is	O
higher	O
than	O
the	O
top	RPOS
of	O
the	O
cylinder	PART
,	O
you	O
have	O
a	O
negative	O
-LRB-	O
-	O
-RRB-	O
deck	O
height	O
0	O
Use	O
your	O
measured	O
deck	O
height	O
to	O
determine	O
which	O
cylinder	PART
shims	PART
are	O
required	O
from	O
the	O
chart	O
on	O
page	O
21	O
0	O
6	O
0	O
Remove	OPER
the	O
cylinder	PART
and	O
piston	PART
assembly	PART
from	O
the	O
case	PART
0	O
7	O
0	O
Apply	OPER
a	O
light	O
coat	PART
of	O
motor	PART
oil	PART
to	O
the	O
outside	RPOS
of	O
each	O
piston	PART
and	O
the	O
inner	RPOS
wall	O
of	O
each	O
cylinder	PART
0	O
8	O
0	O
Install	OPER
the	O
cylinder	PART
shims	PART
-LRB-	O
as	O
required	O
,	O
see	O
chart	O
on	O
next	O
page	O
-RRB-	O
onto	O
each	O
cylinder	PART
0	O
Align	OPER
the	O
shims	PART
so	O
they	O
match	O
the	O
reliefs	O
in	O
the	O
cylinder	PART
for	O
the	O
case	PART
studs	PART
0	O
9	O
0	O
Apply	OPER
Permatex	PART
Aviation	O
Form-A-Gasket	O
No.	O
3	O
Sealant	PART
to	O
the	O
shims	PART
and	O
base	O
of	O
cylinder	PART
0	O
10	O
0	O
Rotate	OPER
the	O
crank	PART
to	O
bring	O
a	O
connecting	PART
rod	PART
to	O
top	RPOS
dead	O
center	RPOS
-	O
this	O
eases	O
installation	O
of	O
the	O
piston	PART
and	O
cylinder	PART
0	O
11	O
0	O
Note	O
:	O
The	O
arrow	O
on	O
each	O
piston	PART
face	O
points	O
to	O
the	O
flywheel	PART
end	O
of	O
the	O
engine	PART
0	O
Partially	O
slide	OPER
the	O
cylinder	PART
over	RPOS
the	O
head	PART
studs	PART
0	O
Push	OPER
the	O
piston	PART
out	O
the	O
bottom	RPOS
of	O
the	O
cylinder	PART
just	O
far	O
enough	O
to	O
attach	OPER
the	O
piston	PART
to	O
the	O
connecting	PART
rod	PART
with	O
a	O
piston	PART
pin	PART
,	O
and	O
secure	OPER
the	O
pin	PART
in	O
place	O
with	O
a	O
