Disassembly	O
of	O
the	O
Toyota	O
/	O
Nippondenso	O
Alternator	O
:	O
Removing	O
the	O
Back	O
Cover	O
:	O
On	O
the	O
backside	O
of	O
the	O
alternator	O
there	O
are	O
three	O
retaining	O
nuts	O
.	O
Using	O
the	O
five-in-one	O
screwdriver	O
with	O
the	O
screwdriver	O
element	O
removed	O
,	O
remove	O
the	O
three	O
3/8	O
''	O
-LRB-	O
9	O
mm	O
-RRB-	O
nuts	O
that	O
secure	O
the	O
sheet	O
metal	O
back	O
of	O
the	O
alternator	O
.	O
If	O
you	O
do	O
not	O
have	O
a	O
five-in-one	O
screwdriver	O
,	O
use	O
a	O
3/8	O
''	O
or	O
9	O
mm	O
socket	O
wrench	O
.	O
Keep	O
the	O
nuts	O
-LRB-	O
unless	O
otherwise	O
specified	O
,	O
keep	O
all	O
of	O
the	O
nuts	O
,	O
screws	O
and	O
other	O
components	O
of	O
the	O
alternator	O
-RRB-	O
.	O
The	O
sheet	O
metal	O
back	O
cover	O
of	O
the	O
alternator	O
is	O
attached	O
with	O
three	O
screws	O
.	O
Remove	O
the	O
screwdriver	O
element	O
from	O
the	O
five-in-one	O
screwdriver	O
.	O
Remove	O
the	O
three	O
nuts	O
that	O
hold	O
the	O
sheet	O
metal	O
cover	O
of	O
the	O
back	O
of	O
the	O
alternator	O
on	O
.	O
With	O
a	O
crescent	O
wrench	O
,	O
remove	O
the	O
nut	O
-LRB-	O
s	O
-RRB-	O
that	O
hold	O
the	O
black	O
plastic	O
insulator	O
on	O
the	O
copper	O
positive	O
-LRB-	O
+	O
-RRB-	O
contact	O
on	O
the	O
side	O
of	O
the	O
alternator	O
.	O
Remove	O
the	O
black	O
plastic	O
insulator	O
from	O
the	O
positive	O
-LRB-	O
+	O
-RRB-	O
copper	O
contact	O
.	O
Remove	O
the	O
sheet	O
metal	O
back	O
cover	O
of	O
the	O
alternator	O
.	O
Removing	O
the	O
Voltage	O
Regulator	O
and	O
Brushes	O
from	O
the	O
Alternator	O
:	O
Once	O
the	O
back	O
cover	O
is	O
removed	O
,	O
the	O
rectifier	O
,	O
voltage	O
regulator	O
and	O
brush	O
assembly	O
will	O
be	O
exposed	O
.	O
The	O
voltage	O
regulator	O
is	O
the	O
electronic	O
component	O
with	O
heat	O
fins	O
on	O
top	O
-LRB-	O
a	O
row	O
of	O
raised	O
ridges	O
that	O
dissipate	O
heat	O
-RRB-	O
that	O
terminates	O
in	O
the	O
round	O
plug	O
interface	O
on	O
the	O
back	O
of	O
the	O
alternator	O
.	O
The	O
brush	O
assembly	O
is	O
a	O
pair	O
of	O
spring-loaded	O
carbon	O
contacts	O
that	O
contact	O
the	O
rotor	O
in	O
the	O
center	O
of	O
the	O
alternator	O
.	O
Remove	O
the	O
three	O
screws	O
that	O
hold	O
the	O
voltage	O
regulator	O
in	O
place	O
.	O
Remove	O
the	O
two	O
screws	O
that	O
hold	O
the	O
brush	O
assembly	O
in	O
place	O
.	O
Discard	O
the	O
regulator	O
,	O
brush	O
assembly	O
and	O
retaining	O
screws	O
for	O
the	O
regulator	O
and	O
brush	O
assembly	O
.	O
Removing	O
the	O
three	O
retaining	O
screws	O
for	O
the	O
voltage	O
regulator	O
.	O
Removing	O
the	O
two	O
screws	O
for	O
the	O
brush	O
assembly	O
.	O
Removing	O
the	O
voltage	O
regulator	O
.	O
Removing	O
the	O
brush	O
assembly	O
.	O
The	O
alternator	O
with	O
the	O
voltage	O
regulator	O
and	O
brush	O
assembly	O
removed	O
.	O
Removing	O
the	O
Rectifier	O
from	O
the	O
Alternator	O
:	O
The	O
rectifier	O
is	O
the	O
last	O
remaining	O
electronic	O
component	O
on	O
the	O
back	O
of	O
the	O
alternator	O
.	O
It	O
has	O
four	O
screws	O
on	O
the	O
side	O
that	O
connect	O
to	O
wire	O
lugs	O
.	O
These	O
lugs	O
are	O
attached	O
to	O
copper	O
wires	O
that	O
enter	O
the	O
alternator	O
through	O
rubber	O
insulators	O
.	O
These	O
four	O
screws	O
connect	O
the	O
rectifier	O
to	O
the	O
stator	O
inside	O
the	O
alternator	O
.	O
Remove	O
the	O
four	O
screws	O
from	O
the	O
side	O
of	O
the	O
rectifier	O
.	O
Pulling	O
upwards	O
,	O
gently	O
remove	O
the	O
rectifier	O
from	O
the	O
alternator	O
.	O
Remove	O
the	O
four	O
rubber	O
insulators	O
that	O
surround	O
the	O
now	O
exposed	O
wires	O
.	O
Retain	O
the	O
four	O
rectifier	O
screws	O
and	O
four	O
rubber	O
insulators	O
for	O
later	O
use	O
.	O
Removing	O
the	O
four	O
screws	O
that	O
connect	O
the	O
rectifier	O
to	O
the	O
stator	O
inside	O
the	O
alternator	O
.	O
Removing	O
the	O
rectifier	O
from	O
the	O
alternator	O
.	O
Removing	O
the	O
four	O
rubber	O
insulators	O
from	O
the	O
wires	O
that	O
connect	O
the	O
rectifier	O
to	O
the	O
stator	O
.	O
Removing	O
the	O
Back	O
of	O
the	O
Alternator	O
to	O
Reveal	O
the	O
Rotor	O
and	O
Stator	O
:	O
Once	O
the	O
rectifier	O
has	O
been	O
removed	O
,	O
use	O
the	O
five-in-one	O
screwdriver	O
to	O
remove	O
the	O
four	O
nuts	O
that	O
hold	O
on	O
the	O
back	O
of	O
the	O
alternator	O
.	O
Grasp	O
the	O
alternator	O
by	O
the	O
back	O
ports	O
of	O
the	O
alternator	O
.	O
Hold	O
the	O
alternator	O
aloft	O
with	O
one	O
hand	O
.	O
Tap	O
the	O
sides	O
of	O
the	O
alternator	O
with	O
a	O
mallet	O
or	O
piece	O
of	O
wood	O
to	O
loosen	O
the	O
back	O
and	O
front	O
of	O
the	O
alternator	O
.	O
Use	O
the	O
five-in-one	O
screwdriver	O
to	O
gently	O
pry	O
apart	O
the	O
front	O
and	O
back	O
of	O
the	O
alternator	O
.	O
Continue	O
tapping	O
the	O
sides	O
of	O
the	O
alternator	O
and	O
gently	O
prying	O
the	O
front	O
and	O
back	O
of	O
the	O
alternator	O
until	O
the	O
back	O
comes	O
off	O
.	O
This	O
may	O
take	O
a	O
while	O
.	O
Removing	O
the	O
nuts	O
that	O
hold	O
the	O
front	O
and	O
back	O
of	O
the	O
alternator	O
together	O
.	O
Tapping	O
the	O
sides	O
of	O
the	O
alternator	O
while	O
holding	O
it	O
aloft	O
.	O
Prying	O
the	O
alternator	O
apart	O
with	O
the	O
five-in-one	O
screwdriver	O
.	O
-LRB-	O
Note	O
:	O
A	O
puller	O
can	O
accomplish	O
this	O
task	O
with	O
ease	O
.	O
-RRB-	O
Removing	O
the	O
back	O
of	O
the	O
alternator	O
from	O
the	O
front	O
of	O
the	O
alternator	O
,	O
revealing	O
the	O
rotor	O
and	O
stator	O
.	O
Remove	O
the	O
four	O
threaded	O
studs	O
that	O
hold	O
the	O
stator	O
in	O
place	O
.	O
Once	O
the	O
back	O
of	O
the	O
alternator	O
has	O
been	O
removed	O
,	O
there	O
will	O
be	O
access	O
to	O
four	O
threaded	O
studs.These	O
threaded	O
studs	O
secure	O
the	O
stator	O
to	O
the	O
front	O
of	O
the	O
alternator	O
.	O
Remove	O
the	O
four	O
threaded	O
studs	O
.	O
Removing	O
the	O
Rotor	O
from	O
the	O
Alternator	O
:	O
Removing	O
the	O
rotor	O
from	O
the	O
alternator	O
can	O
be	O
somewhat	O
difficult	O
.	O
The	O
pulley	O
at	O
the	O
end	O
of	O
the	O
rotor	O
is	O
often	O
hard	O
to	O
get	O
off	O
.	O
Find	O
the	O
pulley	O
on	O
the	O
front	O
of	O
the	O
alternator	O
at	O
the	O
end	O
of	O
the	O
rotor	O
.	O
Using	O
a	O
plumbing	O
torch	O
,	O
heat	O
the	O
end	O
of	O
the	O
rotor	O
and	O
the	O
nut	O
that	O
holds	O
the	O
pulley	O
on	O
the	O
rotor	O
.	O
While	O
still	O
hot	O
,	O
soak	O
the	O
end	O
of	O
the	O
rotor	O
and	O
pulley-retaining	O
nut	O
in	O
penetrating	O
oil.Clamp	O
the	O
pulley	O
in	O
a	O
bench	O
vise	O
.	O
Using	O
a	O
socket	O
wrench	O
,	O
remove	O
the	O
retaining	O
nut	O
that	O
holds	O
the	O
pulley	O
on	O
the	O
rotor	O
.	O
Clamp	O
the	O
alternator	O
in	O
a	O
bench	O
vise	O
.	O
Take	O
a	O
piece	O
of	O
wood	O
or	O
wooden	O
mallet	O
and	O
tap	O
the	O
threaded	O
end	O
of	O
the	O
rotor	O
.	O
Remove	O
the	O
pulley	O
from	O
the	O
rotor	O
.	O
Continue	O
tapping	O
the	O
end	O
of	O
the	O
rotor	O
until	O
it	O
comes	O
out	O
of	O
the	O
alternator	O
.	O
-LRB-	O
Note	O
:	O
A	O
puller	O
can	O
accomplish	O
this	O
task	O
with	O
ease	O
.	O
-RRB-	O
Removing	O
the	O
Stator	O
from	O
the	O
Alternator	O
:	O
Removing	O
the	O
stator	O
from	O
the	O
alternator	O
can	O
be	O
difficult	O
.	O
At	O
this	O
point	O
in	O
the	O
disassembly	O
,	O
only	O
dirt	O
,	O
friction	O
and	O
oxidation	O
should	O
be	O
holding	O
the	O
stator	O
in	O
place	O
.	O
Still	O
,	O
it	O
can	O
be	O
difficult	O
to	O
pull	O
.	O
Before	O
you	O
begin	O
,	O
use	O
an	O
awl	O
to	O
make	O
registration	O
points	O
on	O
the	O
stator	O
and	O
the	O
alternator	O
body	O
at	O
the	O
same	O
point	O
so	O
that	O
the	O
stator	O
can	O
be	O
reinstalled	O
in	O
the	O
same	O
location	O
.	O
Also	O
,	O
make	O
marks	O
on	O
the	O
stator	O
core	O
indicating	O
where	O
each	O
phase	O
of	O
the	O
stator	O
wind	O
terminates	O
,	O
and	O
mark	O
the	O
common	O
termination	O
of	O
the	O
phases	O
-LRB-	O
these	O
are	O
the	O
copper	O
leads	O
that	O
connect	O
the	O
stator	O
to	O
the	O
rectifier	O
.	O
-RRB-	O
Apply	O
liberal	O
amounts	O
of	O
penetrating	O
oil	O
between	O
the	O
stator	O
and	O
the	O
alternator	O
body	O
.	O
Holding	O
the	O
alternator	O
aloft	O
,	O
and	O
using	O
gravity	O
to	O
assist	O
you	O
,	O
tap	O
on	O
the	O
outside	O
of	O
the	O
alternator	O
with	O
a	O
mallet	O
to	O
loosen	O
up	O
the	O
stator	O
from	O
the	O
alternator	O
case	O
.	O
Be	O
patient	O
,	O
it	O
could	O
take	O
a	O
while	O
.	O
-LRB-	O
Note	O
:	O
